#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !

... DONE <---


 ---> Checking the XLSX file for short-ranged order correction ...


... DONE <---


 ---> Running the unique adaptive particle-swarm optimization (UAPSO) ...

   
 Run 1 ... 
         Initialization 
           Iteration 1 --> Global Lowest Cost : 0.742180080331956
           Iteration 2 --> Global Lowest Cost : 0.742180080331956
           Iteration 3 --> Global Lowest Cost : 0.6555466339852806
           Iteration 4 --> Global Lowest Cost : 0.48657080767194144
           Iteration 5 --> Global Lowest Cost : 0.458904756404573
           Iteration 6 --> Global Lowest Cost : 0.4355363047528053
           Iteration 7 --> Global Lowest Cost : 0.43432227682096897
           Iteration 8 --> Global Lowest Cost : 0.43432227682096897
           Iteration 9 --> Global Lowest Cost : 0.43334774043769775
           Iteration 10 --> Global Lowest Cost : 0.43334774043769775
           Iteration 11 --> Global Lowest Cost : 0.43334774043769775
           Iteration 12 --> Global Lowest Cost : 0.41326393437591324
           Iteration 13 --> Global Lowest Cost : 0.41326393437591324
           Iteration 14 --> Global Lowest Cost : 0.407819682084233
           Iteration 15 --> Global Lowest Cost : 0.407819682084233
           Iteration 16 --> Global Lowest Cost : 0.39852640918805643
           Iteration 17 --> Global Lowest Cost : 0.37763653503253863
           Iteration 18 --> Global Lowest Cost : 0.37763653503253863
           Iteration 19 --> Global Lowest Cost : 0.37763653503253863
           Iteration 20 --> Global Lowest Cost : 0.37763653503253863
           Iteration 21 --> Global Lowest Cost : 0.37763653503253863
           Iteration 22 --> Global Lowest Cost : 0.37763653503253863
           Iteration 23 --> Global Lowest Cost : 0.37763653503253863
           Iteration 24 --> Global Lowest Cost : 0.37763653503253863
           Iteration 25 --> Global Lowest Cost : 0.37763653503253863
           Iteration 26 --> Global Lowest Cost : 0.37763653503253863
           Iteration 27 --> Global Lowest Cost : 0.37763653503253863
           Iteration 28 --> Global Lowest Cost : 0.37763653503253863
           Iteration 29 --> Global Lowest Cost : 0.37763653503253863
           Iteration 30 --> Global Lowest Cost : 0.37763653503253863
           Iteration 31 --> Global Lowest Cost : 0.37763653503253863
           Iteration 32 --> Global Lowest Cost : 0.37763653503253863
           Iteration 33 --> Global Lowest Cost : 0.37763653503253863
           Iteration 34 --> Global Lowest Cost : 0.37763653503253863
           Iteration 35 --> Global Lowest Cost : 0.37763653503253863
           Iteration 36 --> Global Lowest Cost : 0.37763653503253863
           Iteration 37 --> Global Lowest Cost : 0.37763653503253863
           Iteration 38 --> Global Lowest Cost : 0.37763653503253863
           Iteration 39 --> Global Lowest Cost : 0.37763653503253863
           Iteration 40 --> Global Lowest Cost : 0.3736275541993729
           Iteration 41 --> Global Lowest Cost : 0.3736275541993729
           Iteration 42 --> Global Lowest Cost : 0.3736275541993729
           Iteration 43 --> Global Lowest Cost : 0.3736275541993729
           Iteration 44 --> Global Lowest Cost : 0.3736275541993729
           Iteration 45 --> Global Lowest Cost : 0.3701566612209064
           Iteration 46 --> Global Lowest Cost : 0.3701566612209064
           Iteration 47 --> Global Lowest Cost : 0.3701566612209064
           Iteration 48 --> Global Lowest Cost : 0.3701566612209064
           Iteration 49 --> Global Lowest Cost : 0.3701566612209064
           Iteration 50 --> Global Lowest Cost : 0.3701566612209064
           Iteration 51 --> Global Lowest Cost : 0.3701566612209064
           Iteration 52 --> Global Lowest Cost : 0.3701566612209064
           Iteration 53 --> Global Lowest Cost : 0.3701566612209064
           Iteration 54 --> Global Lowest Cost : 0.3701461427882976
           Iteration 55 --> Global Lowest Cost : 0.3701461427882976
           Iteration 56 --> Global Lowest Cost : 0.3701461427882976
           Iteration 57 --> Global Lowest Cost : 0.3701461427882976
           Iteration 58 --> Global Lowest Cost : 0.3701461427882976
           Iteration 59 --> Global Lowest Cost : 0.3701461427882976
