#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !

... DONE <---


 ---> Checking the XLSX file for short-ranged order correction ...


... DONE <---


 ---> Running the unique adaptive particle-swarm optimization (UAPSO) ...

   
 Run 1 ... 
         Initialization 
           Iteration 1 --> Global Lowest Cost : 0.44021293253027627
           Iteration 2 --> Global Lowest Cost : 0.4225120804667427
           Iteration 3 --> Global Lowest Cost : 0.3471657214382939
           Iteration 4 --> Global Lowest Cost : 0.3471657214382939
           Iteration 5 --> Global Lowest Cost : 0.3471657214382939
           Iteration 6 --> Global Lowest Cost : 0.3471657214382939
           Iteration 7 --> Global Lowest Cost : 0.31640802346839836
           Iteration 8 --> Global Lowest Cost : 0.31640802346839836
           Iteration 9 --> Global Lowest Cost : 0.3077134422239199
           Iteration 10 --> Global Lowest Cost : 0.3077134422239199
           Iteration 11 --> Global Lowest Cost : 0.30414656964031783
           Iteration 12 --> Global Lowest Cost : 0.299354193130265
           Iteration 13 --> Global Lowest Cost : 0.29574964108624113
           Iteration 14 --> Global Lowest Cost : 0.2954783763099021
           Iteration 15 --> Global Lowest Cost : 0.2954783763099021
           Iteration 16 --> Global Lowest Cost : 0.29497861825950283
           Iteration 17 --> Global Lowest Cost : 0.29497861825950283
           Iteration 18 --> Global Lowest Cost : 0.29496144404385727
           Iteration 19 --> Global Lowest Cost : 0.29496144404385727
           Iteration 20 --> Global Lowest Cost : 0.29496144404385727
           Iteration 21 --> Global Lowest Cost : 0.29483347921584047
           Iteration 22 --> Global Lowest Cost : 0.2933220249341397
           Iteration 23 --> Global Lowest Cost : 0.2933220249341397
           Iteration 24 --> Global Lowest Cost : 0.29194750520226637
           Iteration 25 --> Global Lowest Cost : 0.29194750520226637
           Iteration 26 --> Global Lowest Cost : 0.29194750520226637
           Iteration 27 --> Global Lowest Cost : 0.29194750520226637
           Iteration 28 --> Global Lowest Cost : 0.29194750520226637
           Iteration 29 --> Global Lowest Cost : 0.29194750520226637
           Iteration 30 --> Global Lowest Cost : 0.29194750520226637
           Iteration 31 --> Global Lowest Cost : 0.29194750520226637
           Iteration 32 --> Global Lowest Cost : 0.29194750520226637
           Iteration 33 --> Global Lowest Cost : 0.29194750520226637
           Iteration 34 --> Global Lowest Cost : 0.29194750520226637
           Iteration 35 --> Global Lowest Cost : 0.29194750520226637
           Iteration 36 --> Global Lowest Cost : 0.29194750520226637
           Iteration 37 --> Global Lowest Cost : 0.29153331535178084
           Iteration 38 --> Global Lowest Cost : 0.29153331535178084
           Iteration 39 --> Global Lowest Cost : 0.29153331535178084
           Iteration 40 --> Global Lowest Cost : 0.29153331535178084
           Iteration 41 --> Global Lowest Cost : 0.29153331535178084
           Iteration 42 --> Global Lowest Cost : 0.29153331535178084
           Iteration 43 --> Global Lowest Cost : 0.29153331535178084
           Iteration 44 --> Global Lowest Cost : 0.29074189062409606
           Iteration 45 --> Global Lowest Cost : 0.28916908087705206
           Iteration 46 --> Global Lowest Cost : 0.28916908087705206
           Iteration 47 --> Global Lowest Cost : 0.28916908087705206
           Iteration 48 --> Global Lowest Cost : 0.28916908087705206
           Iteration 49 --> Global Lowest Cost : 0.28916908087705206
           Iteration 50 --> Global Lowest Cost : 0.28916908087705206
           Iteration 51 --> Global Lowest Cost : 0.28916908087705206
           Iteration 52 --> Global Lowest Cost : 0.28909349614951724
           Iteration 53 --> Global Lowest Cost : 0.28909349614951724
           Iteration 54 --> Global Lowest Cost : 0.28909349614951724
           Iteration 55 --> Global Lowest Cost : 0.28909349614951724
           Iteration 56 --> Global Lowest Cost : 0.28909349614951724
           Iteration 57 --> Global Lowest Cost : 0.28909349614951724
           Iteration 58 --> Global Lowest Cost : 0.28880681036026046
           Iteration 59 --> Global Lowest Cost : 0.28880681036026046
