#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !

... DONE <---


 ---> Checking the XLSX file for short-ranged order correction ...


... DONE <---


 ---> Running the unique adaptive particle-swarm optimization (UAPSO) ...

   
 Run 1 ... 
         Initialization 
           Iteration 1 --> Global Lowest Cost : 0.6866074922186529
           Iteration 2 --> Global Lowest Cost : 0.6794442143198078
           Iteration 3 --> Global Lowest Cost : 0.4920081129294795
           Iteration 4 --> Global Lowest Cost : 0.4882024397766264
           Iteration 5 --> Global Lowest Cost : 0.4421539879621788
           Iteration 6 --> Global Lowest Cost : 0.4421539879621788
           Iteration 7 --> Global Lowest Cost : 0.4421539879621788
           Iteration 8 --> Global Lowest Cost : 0.4421539879621788
           Iteration 9 --> Global Lowest Cost : 0.41600266970147126
           Iteration 10 --> Global Lowest Cost : 0.41600266970147126
           Iteration 11 --> Global Lowest Cost : 0.41600266970147126
           Iteration 12 --> Global Lowest Cost : 0.4133505662370038
           Iteration 13 --> Global Lowest Cost : 0.4133505662370038
           Iteration 14 --> Global Lowest Cost : 0.4133505662370038
           Iteration 15 --> Global Lowest Cost : 0.40584199831891676
           Iteration 16 --> Global Lowest Cost : 0.40584199831891676
           Iteration 17 --> Global Lowest Cost : 0.40584199831891676
           Iteration 18 --> Global Lowest Cost : 0.40584199831891676
           Iteration 19 --> Global Lowest Cost : 0.40584199831891676
           Iteration 20 --> Global Lowest Cost : 0.39903573337514603
           Iteration 21 --> Global Lowest Cost : 0.39903573337514603
           Iteration 22 --> Global Lowest Cost : 0.39903573337514603
           Iteration 23 --> Global Lowest Cost : 0.39903573337514603
           Iteration 24 --> Global Lowest Cost : 0.39903573337514603
           Iteration 25 --> Global Lowest Cost : 0.39903573337514603
           Iteration 26 --> Global Lowest Cost : 0.39903573337514603
           Iteration 27 --> Global Lowest Cost : 0.39903573337514603
           Iteration 28 --> Global Lowest Cost : 0.39903573337514603
           Iteration 29 --> Global Lowest Cost : 0.39174716364138246
           Iteration 30 --> Global Lowest Cost : 0.39174716364138246
           Iteration 31 --> Global Lowest Cost : 0.39174716364138246
           Iteration 32 --> Global Lowest Cost : 0.39174716364138246
           Iteration 33 --> Global Lowest Cost : 0.39174716364138246
           Iteration 34 --> Global Lowest Cost : 0.3897785345711896
           Iteration 35 --> Global Lowest Cost : 0.3897785345711896
           Iteration 36 --> Global Lowest Cost : 0.3897785345711896
           Iteration 37 --> Global Lowest Cost : 0.37562550925818267
           Iteration 38 --> Global Lowest Cost : 0.37562550925818267
           Iteration 39 --> Global Lowest Cost : 0.37562550925818267
           Iteration 40 --> Global Lowest Cost : 0.37562550925818267
           Iteration 41 --> Global Lowest Cost : 0.37562550925818267
           Iteration 42 --> Global Lowest Cost : 0.37464955183328924
           Iteration 43 --> Global Lowest Cost : 0.37464955183328924
           Iteration 44 --> Global Lowest Cost : 0.37464955183328924
           Iteration 45 --> Global Lowest Cost : 0.37464955183328924
           Iteration 46 --> Global Lowest Cost : 0.37464955183328924
           Iteration 47 --> Global Lowest Cost : 0.37464955183328924
           Iteration 48 --> Global Lowest Cost : 0.37464955183328924
           Iteration 49 --> Global Lowest Cost : 0.37464955183328924
           Iteration 50 --> Global Lowest Cost : 0.37464955183328924
           Iteration 51 --> Global Lowest Cost : 0.37464955183328924
           Iteration 52 --> Global Lowest Cost : 0.37464955183328924
           Iteration 53 --> Global Lowest Cost : 0.37464955183328924
           Iteration 54 --> Global Lowest Cost : 0.3736614196606219
           Iteration 55 --> Global Lowest Cost : 0.3736614196606219
           Iteration 56 --> Global Lowest Cost : 0.3736614196606219
           Iteration 57 --> Global Lowest Cost : 0.3736614196606219
           Iteration 58 --> Global Lowest Cost : 0.37313955252063047
           Iteration 59 --> Global Lowest Cost : 0.37313955252063047
