#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !

... DONE <---


 ---> Checking the XLSX file for short-ranged order correction ...


... DONE <---


 ---> Running the unique adaptive particle-swarm optimization (UAPSO) ...

   
 Run 1 ... 
         Initialization 
           Iteration 1 --> Global Lowest Cost : 0.30901746960411447
           Iteration 2 --> Global Lowest Cost : 0.30901746960411447
           Iteration 3 --> Global Lowest Cost : 0.2868908597305844
           Iteration 4 --> Global Lowest Cost : 0.25703729912992823
           Iteration 5 --> Global Lowest Cost : 0.2554758236265334
           Iteration 6 --> Global Lowest Cost : 0.2554758236265334
           Iteration 7 --> Global Lowest Cost : 0.24386187242863427
           Iteration 8 --> Global Lowest Cost : 0.24386187242863427
           Iteration 9 --> Global Lowest Cost : 0.2396430349502042
           Iteration 10 --> Global Lowest Cost : 0.2364792293351725
           Iteration 11 --> Global Lowest Cost : 0.23299345203451394
           Iteration 12 --> Global Lowest Cost : 0.23299345203451394
           Iteration 13 --> Global Lowest Cost : 0.23299345203451394
           Iteration 14 --> Global Lowest Cost : 0.23299345203451394
           Iteration 15 --> Global Lowest Cost : 0.23299345203451394
           Iteration 16 --> Global Lowest Cost : 0.23200583670060193
           Iteration 17 --> Global Lowest Cost : 0.2317488178523969
           Iteration 18 --> Global Lowest Cost : 0.2317488178523969
           Iteration 19 --> Global Lowest Cost : 0.2317488178523969
           Iteration 20 --> Global Lowest Cost : 0.2317488178523969
           Iteration 21 --> Global Lowest Cost : 0.2317488178523969
           Iteration 22 --> Global Lowest Cost : 0.2317488178523969
           Iteration 23 --> Global Lowest Cost : 0.2317488178523969
           Iteration 24 --> Global Lowest Cost : 0.23141336276105373
           Iteration 25 --> Global Lowest Cost : 0.23141336276105373
           Iteration 26 --> Global Lowest Cost : 0.23141336276105373
           Iteration 27 --> Global Lowest Cost : 0.23141336276105373
           Iteration 28 --> Global Lowest Cost : 0.2311313422604979
           Iteration 29 --> Global Lowest Cost : 0.2311313422604979
           Iteration 30 --> Global Lowest Cost : 0.2311313422604979
           Iteration 31 --> Global Lowest Cost : 0.2311313422604979
           Iteration 32 --> Global Lowest Cost : 0.2311313422604979
           Iteration 33 --> Global Lowest Cost : 0.23110971985364057
           Iteration 34 --> Global Lowest Cost : 0.23110971985364057
           Iteration 35 --> Global Lowest Cost : 0.23110971985364057
           Iteration 36 --> Global Lowest Cost : 0.23110971985364057
           Iteration 37 --> Global Lowest Cost : 0.23110971985364057
           Iteration 38 --> Global Lowest Cost : 0.23110971985364057
           Iteration 39 --> Global Lowest Cost : 0.23110971985364057
           Iteration 40 --> Global Lowest Cost : 0.23110971985364057
           Iteration 41 --> Global Lowest Cost : 0.23110971985364057
           Iteration 42 --> Global Lowest Cost : 0.23110971985364057
           Iteration 43 --> Global Lowest Cost : 0.23110971985364057
           Iteration 44 --> Global Lowest Cost : 0.23110971985364057
           Iteration 45 --> Global Lowest Cost : 0.23110971985364057
           Iteration 46 --> Global Lowest Cost : 0.23110971985364057
           Iteration 47 --> Global Lowest Cost : 0.23110971985364057
           Iteration 48 --> Global Lowest Cost : 0.23110971985364057
           Iteration 49 --> Global Lowest Cost : 0.23110971985364057
           Iteration 50 --> Global Lowest Cost : 0.23110971985364057
           Iteration 51 --> Global Lowest Cost : 0.23110971985364057
           Iteration 52 --> Global Lowest Cost : 0.23110971985364057
           Iteration 53 --> Global Lowest Cost : 0.23110971985364057
           Iteration 54 --> Global Lowest Cost : 0.23005878683499764
           Iteration 55 --> Global Lowest Cost : 0.23005878683499764
           Iteration 56 --> Global Lowest Cost : 0.23005878683499764
           Iteration 57 --> Global Lowest Cost : 0.23005878683499764
           Iteration 58 --> Global Lowest Cost : 0.23005878683499764
           Iteration 59 --> Global Lowest Cost : 0.23005878683499764
